Partition 0401B6D6-B9EB-11E0-B2B1-8E111C9E8034
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y -1.90734863281e-06
                z 0.0
        member(4)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y -3.81469726562e-06
                z 0.0
        member(5)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 1.90734863281e-06
        member(6)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 4.76837158203e-07
                y 0.0
                z 1.90734863281e-06
        member(7)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 4.76837158203e-07
                y -1.90734863281e-06
                z 1.90734863281e-06
        member(8)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 1.90734863281e-06
        member(9)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(10)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 5.96046447754e-08
                y 0.0
                z 0.0
        member(11)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(12)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(13)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y -1.90734863281e-06
                z 0.0
        member(14)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 3.81469726562e-06
        member(15)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(16)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 1.90734863281e-06
        member(17)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -4.76837158203e-07
                y -1.90734863281e-06
                z 1.90734863281e-06
        member(18)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z -1.90734863281e-06
        member(19)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -1.19209289551e-07
                y -1.90734863281e-06
                z 3.81469726562e-06
        member(20)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(21)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y -3.81469726562e-06
                z 3.81469726562e-06
        member(22)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -4.76837158203e-07
                y 0.0
                z -1.90734863281e-06
        member(23)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y -3.81469726562e-06
                z 0.0
    ExcludeFromNearbyObjectDestruction False
    PhysicsPartInfos::array
        member(0)::PhysicsPartInfo
            PartComponentIndex 0
            HealthStateIndex 0
        member(1)::PhysicsPartInfo
            PartComponentIndex 1
            HealthStateIndex 0
        member(2)::PhysicsPartInfo
            PartComponentIndex 2
            HealthStateIndex 0
        member(3)::PhysicsPartInfo
            PartComponentIndex 3
            HealthStateIndex 0
        member(4)::PhysicsPartInfo
            PartComponentIndex 4
            HealthStateIndex 0
        member(5)::PhysicsPartInfo
            PartComponentIndex 5
            HealthStateIndex 0
        member(6)::PhysicsPartInfo
            PartComponentIndex 6
            HealthStateIndex 0
        member(7)::PhysicsPartInfo
            PartComponentIndex 7
            HealthStateIndex 0
        member(8)::PhysicsPartInfo
            PartComponentIndex 8
            HealthStateIndex 0
        member(9)::PhysicsPartInfo
            PartComponentIndex 9
            HealthStateIndex 0
        member(10)::PhysicsPartInfo
            PartComponentIndex 10
            HealthStateIndex 0
        member(11)::PhysicsPartInfo
            PartComponentIndex 11
            HealthStateIndex 0
        member(12)::PhysicsPartInfo
            PartComponentIndex 12
            HealthStateIndex 0
        member(13)::PhysicsPartInfo
            PartComponentIndex 13
            HealthStateIndex 0
        member(14)::PhysicsPartInfo
            PartComponentIndex 14
            HealthStateIndex 0
        member(15)::PhysicsPartInfo
            PartComponentIndex 15
            HealthStateIndex 0
        member(16)::PhysicsPartInfo
            PartComponentIndex 16
            HealthStateIndex 0
        member(17)::PhysicsPartInfo
            PartComponentIndex 17
            HealthStateIndex 0
        member(18)::PhysicsPartInfo
            PartComponentIndex 18
            HealthStateIndex 0
        member(19)::PhysicsPartInfo
            PartComponentIndex 19
            HealthStateIndex 0
        member(20)::PhysicsPartInfo
            PartComponentIndex 20
            HealthStateIndex 0
        member(21)::PhysicsPartInfo
            PartComponentIndex 21
            HealthStateIndex 0
    NetworkInfo::StaticModelNetworkInfo
        PartNetworkIdRanges::array
            member(0)::IndexRange
                First 4294967295
                Last 4294967295
            member(1)::IndexRange
                First 4294967295
                Last 4294967295
            member(2)::IndexRange
                First 4294967295
                Last 4294967295
            member(3)::IndexRange
                First 4294967295
                Last 4294967295
            member(4)::IndexRange
                First 4294967295
                Last 4294967295
            member(5)::IndexRange
                First 4294967295
                Last 4294967295
            member(6)::IndexRange
                First 4294967295
                Last 4294967295
            member(7)::IndexRange
                First 4294967295
                Last 4294967295
            member(8)::IndexRange
                First 4294967295
                Last 4294967295
            member(9)::IndexRange
                First 4294967295
                Last 4294967295
            member(10)::IndexRange
                First 4294967295
                Last 4294967295
            member(11)::IndexRange
                First 4294967295
                Last 4294967295
            member(12)::IndexRange
                First 4294967295
                Last 4294967295
            member(13)::IndexRange
                First 4294967295
                Last 4294967295
            member(14)::IndexRange
                First 4294967295
                Last 4294967295
            member(15)::IndexRange
                First 4294967295
                Last 4294967295
            member(16)::IndexRange
                First 4294967295
                Last 4294967295
            member(17)::IndexRange
                First 4294967295
                Last 4294967295
            member(18)::IndexRange
                First 4294967295
                Last 4294967295
            member(19)::IndexRange
                First 4294967295
                Last 4294967295
            member(20)::IndexRange
                First 4294967295
                Last 4294967295
            member(21)::IndexRange
                First 4294967295
                Last 4294967295
        NetworkIdCount 0
        ChildNetworkInfos *nullArray*
        ChildNetworkIdCount 0
    AnimatePhysics False
    Visible True
